file_id,area,spot,in_out,Participant
0090.wav,westend,leicester,outdoor,S1
0174.wav,kensington,albert,outdoor,S1
0213.wav,kensington,cromwell,outdoor,S1
0320.wav,campus,ground,indoor,S1
0587.wav,westend,national,indoor,S1
0894.wav,campus,reception,indoor,S1
1040.wav,campus,library,outdoor,S1
1047.wav,westend,trafalgar,outdoor,S1
1163.wav,campus,canal,outdoor,S1
1193.wav,westend,market,indoor,S1
1282.wav,westend,charing,indoor,S1
1345.wav,westend,piazza,outdoor,S1
1545.wav,kensington,dinosaur,indoor,S1
1603.wav,kensington,hintze,indoor,S1
2059.wav,campus,curve,indoor,S1
2259.wav,kensington,pond,outdoor,S1
2467.wav,campus,square,outdoor,S1
0254.wav,british,room12,indoor,S10
0261.wav,campus,reception,indoor,S10
0803.wav,westend,charing,indoor,S10
0915.wav,campus,ground,indoor,S10
0930.wav,campus,library,outdoor,S10
0953.wav,campus,square,outdoor,S10
1023.wav,westend,piazza,outdoor,S10
1092.wav,westend,market,indoor,S10
1531.wav,british,greatcourt,indoor,S10
1550.wav,british,square,outdoor,S10
1848.wav,westend,national,indoor,S10
2001.wav,westend,leicester,outdoor,S10
2407.wav,campus,curve,indoor,S10
0160.wav,Euston,forecourt,outdoor,S100
0288.wav,Euston,ritblat,indoor,S100
0697.wav,british,street,outdoor,S100
0818.wav,british,forecourt,outdoor,S100
1085.wav,westend,trafalgar,outdoor,S100
1110.wav,british,square,outdoor,S100
1152.wav,Euston,piazza,outdoor,S100
1219.wav,Euston,gardens,outdoor,S100
1280.wav,british,room12,indoor,S100
1286.wav,westend,leicester,outdoor,S100
1469.wav,Euston,upper,indoor,S100
1512.wav,westend,piazza,outdoor,S100
1780.wav,westend,national,indoor,S100
2159.wav,british,greatcourt,indoor,S100
2227.wav,westend,charing,indoor,S100
2355.wav,westend,market,indoor,S100
2361.wav,Euston,library,indoor,S100
0023.wav,westend,piazza,outdoor,S101
0396.wav,campus,library,outdoor,S101
0456.wav,westend,trafalgar,outdoor,S101
0679.wav,campus,reception,indoor,S101
0713.wav,campus,curve,indoor,S101
0805.wav,campus,square,outdoor,S101
0952.wav,Euston,gardens,outdoor,S101
1111.wav,westend,national,indoor,S101
1340.wav,Euston,forecourt,outdoor,S101
1637.wav,westend,charing,indoor,S101
1804.wav,campus,ground,indoor,S101
1842.wav,Euston,upper,indoor,S101
1943.wav,campus,canal,outdoor,S101
1999.wav,westend,market,indoor,S101
2101.wav,Euston,ritblat,indoor,S101
0033.wav,kensington,pond,outdoor,S102
0214.wav,southbank,food,outdoor,S102
0298.wav,southbank,skate,outdoor,S102
0408.wav,southbank,royal,indoor,S102
0549.wav,campus,canal,outdoor,S102
1090.wav,kensington,hintze,indoor,S102
1338.wav,campus,curve,indoor,S102
1471.wav,kensington,marine,indoor,S102
1501.wav,southbank,book,outdoor,S102
1576.wav,southbank,bridge,outdoor,S102
1580.wav,campus,ground,indoor,S102
1684.wav,kensington,albert,outdoor,S102
2206.wav,campus,square,outdoor,S102
2444.wav,campus,reception,indoor,S102
2463.wav,campus,library,outdoor,S102
0452.wav,campus,curve,indoor,S103
0719.wav,Euston,ritblat,indoor,S103
0765.wav,kensington,albert,outdoor,S103
0889.wav,campus,canal,outdoor,S103
1049.wav,Euston,piazza,outdoor,S103
1108.wav,kensington,marine,indoor,S103
1134.wav,campus,reception,indoor,S103
1681.wav,kensington,hintze,indoor,S103
1741.wav,Euston,gardens,outdoor,S103
1774.wav,campus,library,outdoor,S103
1805.wav,Euston,upper,indoor,S103
1853.wav,Euston,forecourt,outdoor,S103
1971.wav,campus,square,outdoor,S103
2108.wav,Euston,library,indoor,S103
2485.wav,kensington,cromwell,outdoor,S103
0187.wav,westend,trafalgar,outdoor,S104
0420.wav,british,forecourt,outdoor,S104
0594.wav,campus,square,outdoor,S104
0698.wav,british,street,outdoor,S104
0855.wav,campus,ground,indoor,S104
0884.wav,westend,market,indoor,S104
1344.wav,campus,curve,indoor,S104
1701.wav,westend,charing,indoor,S104
1736.wav,british,room12,indoor,S104
1850.wav,campus,library,outdoor,S104
1908.wav,british,greatcourt,indoor,S104
1979.wav,westend,piazza,outdoor,S104
1980.wav,british,square,outdoor,S104
2044.wav,campus,canal,outdoor,S104
2253.wav,westend,leicester,outdoor,S104
2400.wav,westend,national,indoor,S104
0020.wav,british,forecourt,outdoor,S105
0123.wav,westend,national,indoor,S105
0518.wav,campus,square,outdoor,S105
0716.wav,westend,trafalgar,outdoor,S105
1009.wav,campus,reception,indoor,S105
1326.wav,british,square,outdoor,S105
1440.wav,westend,piazza,outdoor,S105
1577.wav,westend,charing,indoor,S105
1618.wav,campus,curve,indoor,S105
1906.wav,westend,leicester,outdoor,S105
1973.wav,campus,ground,indoor,S105
2000.wav,westend,market,indoor,S105
2050.wav,british,street,outdoor,S105
2130.wav,british,greatcourt,indoor,S105
2218.wav,british,room12,indoor,S105
2319.wav,campus,canal,outdoor,S105
2459.wav,campus,library,outdoor,S105
0285.wav,british,street,outdoor,S106
0294.wav,westend,trafalgar,outdoor,S106
0667.wav,campus,library,outdoor,S106
0907.wav,campus,square,outdoor,S106
0919.wav,british,square,outdoor,S106
0998.wav,british,greatcourt,indoor,S106
1143.wav,campus,ground,indoor,S106
1360.wav,westend,piazza,outdoor,S106
1849.wav,campus,curve,indoor,S106
1862.wav,campus,canal,outdoor,S106
2055.wav,westend,market,indoor,S106
2098.wav,british,room12,indoor,S106
2170.wav,westend,national,indoor,S106
2436.wav,westend,leicester,outdoor,S106
0062.wav,campus,library,outdoor,S107
0222.wav,kensington,albert,outdoor,S107
0262.wav,campus,ground,indoor,S107
0280.wav,british,square,outdoor,S107
0414.wav,campus,curve,indoor,S107
0422.wav,british,street,outdoor,S107
0519.wav,campus,square,outdoor,S107
0880.wav,campus,reception,indoor,S107
0992.wav,british,room12,indoor,S107
1275.wav,kensington,pond,outdoor,S107
1420.wav,kensington,marine,indoor,S107
1543.wav,campus,canal,outdoor,S107
1604.wav,kensington,dinosaur,indoor,S107
1788.wav,kensington,hintze,indoor,S107
2152.wav,kensington,cromwell,outdoor,S107
2320.wav,british,greatcourt,indoor,S107
0209.wav,british,square,outdoor,S108
0302.wav,british,greatcourt,indoor,S108
0324.wav,british,room12,indoor,S108
0400.wav,campus,library,outdoor,S108
0556.wav,british,forecourt,outdoor,S108
0604.wav,british,street,outdoor,S108
0979.wav,Euston,library,indoor,S108
1198.wav,campus,square,outdoor,S108
1224.wav,campus,ground,indoor,S108
1352.wav,campus,reception,indoor,S108
2207.wav,campus,canal,outdoor,S108
0248.wav,campus,reception,indoor,S109
0369.wav,southbank,book,outdoor,S109
0531.wav,Euston,upper,indoor,S109
0720.wav,campus,canal,outdoor,S109
0856.wav,Euston,piazza,outdoor,S109
1029.wav,southbank,waterloo,indoor,S109
1057.wav,Euston,library,indoor,S109
1148.wav,southbank,skate,outdoor,S109
1251.wav,Euston,gardens,outdoor,S109
1480.wav,southbank,bridge,outdoor,S109
1564.wav,Euston,forecourt,outdoor,S109
1898.wav,campus,square,outdoor,S109
1931.wav,southbank,food,outdoor,S109
2006.wav,Euston,ritblat,indoor,S109
2246.wav,campus,ground,indoor,S109
2256.wav,campus,curve,indoor,S109
0150.wav,westend,trafalgar,outdoor,S11
0155.wav,westend,national,indoor,S11
0239.wav,campus,square,outdoor,S11
0341.wav,campus,curve,indoor,S11
0403.wav,campus,library,outdoor,S11
0438.wav,westend,leicester,outdoor,S11
0616.wav,campus,reception,indoor,S11
0901.wav,Euston,forecourt,outdoor,S11
0994.wav,westend,charing,indoor,S11
1140.wav,campus,ground,indoor,S11
1327.wav,westend,piazza,outdoor,S11
1399.wav,Euston,gardens,outdoor,S11
1860.wav,Euston,upper,indoor,S11
2133.wav,Euston,piazza,outdoor,S11
2168.wav,westend,market,indoor,S11
2440.wav,Euston,ritblat,indoor,S11
0097.wav,campus,square,outdoor,S110
0195.wav,Euston,piazza,outdoor,S110
0358.wav,Euston,library,indoor,S110
0441.wav,british,room12,indoor,S110
0533.wav,british,square,outdoor,S110
0874.wav,british,forecourt,outdoor,S110
1066.wav,campus,curve,indoor,S110
1109.wav,campus,library,outdoor,S110
1115.wav,british,street,outdoor,S110
1547.wav,Euston,forecourt,outdoor,S110
1553.wav,campus,canal,outdoor,S110
1857.wav,Euston,upper,indoor,S110
2191.wav,british,greatcourt,indoor,S110
2375.wav,Euston,ritblat,indoor,S110
0036.wav,southbank,skate,outdoor,S111
0206.wav,campus,square,outdoor,S111
0620.wav,campus,curve,indoor,S111
0941.wav,campus,canal,outdoor,S111
1325.wav,campus,ground,indoor,S111
1451.wav,southbank,bridge,outdoor,S111
1680.wav,campus,reception,indoor,S111
1794.wav,southbank,food,outdoor,S111
2009.wav,southbank,waterloo,indoor,S111
2031.wav,southbank,book,outdoor,S111
0264.wav,campus,library,outdoor,S112
0537.wav,campus,reception,indoor,S112
0557.wav,british,greatcourt,indoor,S112
0781.wav,british,room12,indoor,S112
0836.wav,campus,curve,indoor,S112
0878.wav,british,street,outdoor,S112
1021.wav,british,forecourt,outdoor,S112
1665.wav,british,square,outdoor,S112
1687.wav,campus,ground,indoor,S112
1896.wav,campus,square,outdoor,S112
2401.wav,campus,canal,outdoor,S112
0162.wav,Euston,upper,indoor,S113
0240.wav,campus,library,outdoor,S113
0348.wav,Euston,piazza,outdoor,S113
0364.wav,Euston,forecourt,outdoor,S113
0372.wav,westend,national,indoor,S113
0547.wav,campus,reception,indoor,S113
0609.wav,westend,trafalgar,outdoor,S113
0656.wav,Euston,library,indoor,S113
0715.wav,Euston,ritblat,indoor,S113
1064.wav,campus,canal,outdoor,S113
1416.wav,campus,curve,indoor,S113
1895.wav,westend,market,indoor,S113
2214.wav,westend,charing,indoor,S113
2235.wav,campus,square,outdoor,S113
2380.wav,Euston,gardens,outdoor,S113
2479.wav,campus,ground,indoor,S113
0412.wav,Euston,ritblat,indoor,S114
0455.wav,campus,canal,outdoor,S114
0460.wav,kensington,hintze,indoor,S114
0558.wav,Euston,gardens,outdoor,S114
0676.wav,campus,curve,indoor,S114
0688.wav,Euston,library,indoor,S114
0968.wav,kensington,dinosaur,indoor,S114
1350.wav,campus,ground,indoor,S114
1430.wav,kensington,pond,outdoor,S114
1539.wav,campus,library,outdoor,S114
1623.wav,Euston,upper,indoor,S114
1721.wav,kensington,albert,outdoor,S114
2267.wav,campus,square,outdoor,S114
2293.wav,Euston,forecourt,outdoor,S114
2438.wav,kensington,cromwell,outdoor,S114
2474.wav,campus,reception,indoor,S114
0030.wav,british,greatcourt,indoor,S115
0167.wav,british,square,outdoor,S115
0215.wav,westend,piazza,outdoor,S115
0271.wav,southbank,skate,outdoor,S115
0335.wav,westend,leicester,outdoor,S115
0449.wav,westend,charing,indoor,S115
0543.wav,southbank,bridge,outdoor,S115
0842.wav,southbank,food,outdoor,S115
1250.wav,southbank,book,outdoor,S115
1355.wav,southbank,royal,indoor,S115
1601.wav,southbank,waterloo,indoor,S115
1738.wav,westend,trafalgar,outdoor,S115
2092.wav,british,forecourt,outdoor,S115
2473.wav,westend,national,indoor,S115
0058.wav,campus,ground,indoor,S116
1162.wav,campus,curve,indoor,S116
0050.wav,campus,square,outdoor,S117
0080.wav,british,street,outdoor,S117
0105.wav,campus,library,outdoor,S117
1033.wav,campus,curve,indoor,S117
1112.wav,campus,reception,indoor,S117
1622.wav,british,greatcourt,indoor,S117
1677.wav,british,square,outdoor,S117
2225.wav,campus,canal,outdoor,S117
2461.wav,british,forecourt,outdoor,S117
0247.wav,southbank,waterloo,indoor,S118
0284.wav,british,greatcourt,indoor,S118
0318.wav,southbank,skate,outdoor,S118
0393.wav,southbank,bridge,outdoor,S118
0478.wav,southbank,food,outdoor,S118
0526.wav,british,forecourt,outdoor,S118
0849.wav,westend,leicester,outdoor,S118
1147.wav,westend,charing,indoor,S118
1450.wav,southbank,book,outdoor,S118
1461.wav,british,square,outdoor,S118
1476.wav,westend,trafalgar,outdoor,S118
1810.wav,westend,national,indoor,S118
1950.wav,southbank,royal,indoor,S118
1987.wav,british,room12,indoor,S118
2299.wav,westend,piazza,outdoor,S118
2329.wav,westend,market,indoor,S118
0133.wav,kensington,hintze,indoor,S119
0145.wav,westend,trafalgar,outdoor,S119
0344.wav,kensington,pond,outdoor,S119
0487.wav,campus,curve,indoor,S119
1015.wav,kensington,dinosaur,indoor,S119
1048.wav,campus,canal,outdoor,S119
1175.wav,campus,library,outdoor,S119
1385.wav,campus,reception,indoor,S119
1667.wav,campus,square,outdoor,S119
1909.wav,campus,ground,indoor,S119
2027.wav,westend,market,indoor,S119
2311.wav,westend,charing,indoor,S119
2325.wav,kensington,marine,indoor,S119
0041.wav,Euston,upper,indoor,S12
0263.wav,campus,canal,outdoor,S12
0538.wav,Euston,piazza,outdoor,S12
0647.wav,campus,ground,indoor,S12
0670.wav,Euston,ritblat,indoor,S12
0735.wav,campus,reception,indoor,S12
0870.wav,westend,charing,indoor,S12
1151.wav,westend,national,indoor,S12
1232.wav,Euston,forecourt,outdoor,S12
1356.wav,westend,leicester,outdoor,S12
1779.wav,westend,piazza,outdoor,S12
1783.wav,Euston,gardens,outdoor,S12
1830.wav,campus,curve,indoor,S12
2164.wav,campus,library,outdoor,S12
2209.wav,westend,trafalgar,outdoor,S12
2228.wav,westend,market,indoor,S12
2233.wav,Euston,library,indoor,S12
2432.wav,campus,square,outdoor,S12
0108.wav,westend,charing,indoor,S121
0481.wav,campus,canal,outdoor,S121
0699.wav,westend,piazza,outdoor,S121
0790.wav,westend,national,indoor,S121
0823.wav,campus,reception,indoor,S121
0881.wav,campus,library,outdoor,S121
1905.wav,campus,curve,indoor,S121
2074.wav,campus,square,outdoor,S121
2115.wav,westend,trafalgar,outdoor,S121
2366.wav,westend,market,indoor,S121
2393.wav,campus,ground,indoor,S121
0128.wav,british,greatcourt,indoor,S122
0243.wav,westend,market,indoor,S122
0434.wav,british,room12,indoor,S122
0789.wav,campus,reception,indoor,S122
0838.wav,british,forecourt,outdoor,S122
0900.wav,british,square,outdoor,S122
1013.wav,westend,national,indoor,S122
1095.wav,british,street,outdoor,S122
1096.wav,westend,piazza,outdoor,S122
1587.wav,campus,library,outdoor,S122
1864.wav,campus,square,outdoor,S122
1881.wav,campus,ground,indoor,S122
1934.wav,campus,canal,outdoor,S122
2072.wav,westend,charing,indoor,S122
2231.wav,westend,trafalgar,outdoor,S122
0087.wav,campus,ground,indoor,S124
0173.wav,british,square,outdoor,S124
0329.wav,british,greatcourt,indoor,S124
0503.wav,british,room12,indoor,S124
0739.wav,westend,leicester,outdoor,S124
0971.wav,campus,library,outdoor,S124
0974.wav,westend,trafalgar,outdoor,S124
1059.wav,campus,curve,indoor,S124
1117.wav,westend,piazza,outdoor,S124
1739.wav,british,forecourt,outdoor,S124
1988.wav,campus,reception,indoor,S124
2023.wav,british,street,outdoor,S124
2068.wav,campus,square,outdoor,S124
2236.wav,campus,canal,outdoor,S124
2280.wav,westend,charing,indoor,S124
2462.wav,westend,national,indoor,S124
0038.wav,southbank,book,outdoor,S126
0049.wav,westend,charing,indoor,S126
0071.wav,campus,ground,indoor,S126
0221.wav,campus,canal,outdoor,S126
0330.wav,southbank,food,outdoor,S126
0595.wav,westend,national,indoor,S126
1082.wav,westend,piazza,outdoor,S126
1265.wav,southbank,royal,indoor,S126
1267.wav,campus,curve,indoor,S126
1482.wav,westend,market,indoor,S126
1503.wav,southbank,bridge,outdoor,S126
1579.wav,campus,library,outdoor,S126
1598.wav,southbank,skate,outdoor,S126
2073.wav,campus,square,outdoor,S126
2376.wav,campus,reception,indoor,S126
0002.wav,kensington,dinosaur,indoor,S127
0231.wav,westend,piazza,outdoor,S127
0448.wav,campus,library,outdoor,S127
0459.wav,westend,trafalgar,outdoor,S127
0588.wav,campus,square,outdoor,S127
0622.wav,westend,leicester,outdoor,S127
0956.wav,campus,curve,indoor,S127
1311.wav,westend,national,indoor,S127
1534.wav,kensington,hintze,indoor,S127
1568.wav,campus,reception,indoor,S127
1635.wav,kensington,marine,indoor,S127
1991.wav,kensington,albert,outdoor,S127
2169.wav,westend,charing,indoor,S127
2282.wav,kensington,pond,outdoor,S127
2303.wav,campus,canal,outdoor,S127
0904.wav,british,square,outdoor,S128
0124.wav,westend,piazza,outdoor,S129
0130.wav,campus,ground,indoor,S129
0207.wav,Euston,upper,indoor,S129
0383.wav,westend,trafalgar,outdoor,S129
0470.wav,westend,national,indoor,S129
0536.wav,campus,library,outdoor,S129
0619.wav,campus,canal,outdoor,S129
0669.wav,westend,market,indoor,S129
0744.wav,campus,curve,indoor,S129
0776.wav,Euston,library,indoor,S129
0791.wav,Euston,forecourt,outdoor,S129
0863.wav,campus,reception,indoor,S129
0938.wav,Euston,piazza,outdoor,S129
1256.wav,Euston,gardens,outdoor,S129
1269.wav,Euston,ritblat,indoor,S129
2360.wav,westend,leicester,outdoor,S129
2383.wav,campus,square,outdoor,S129
0052.wav,british,forecourt,outdoor,S13
0084.wav,westend,national,indoor,S13
0186.wav,westend,market,indoor,S13
0429.wav,campus,reception,indoor,S13
0906.wav,british,room12,indoor,S13
0985.wav,british,square,outdoor,S13
1268.wav,westend,trafalgar,outdoor,S13
1362.wav,campus,ground,indoor,S13
1436.wav,british,greatcourt,indoor,S13
1505.wav,westend,charing,indoor,S13
1648.wav,campus,library,outdoor,S13
1658.wav,westend,leicester,outdoor,S13
1866.wav,westend,piazza,outdoor,S13
2081.wav,campus,canal,outdoor,S13
2205.wav,campus,curve,indoor,S13
0191.wav,campus,ground,indoor,S130
0332.wav,campus,reception,indoor,S130
0920.wav,campus,canal,outdoor,S130
1180.wav,campus,library,outdoor,S130
1710.wav,campus,square,outdoor,S130
2217.wav,westend,trafalgar,outdoor,S130
2290.wav,westend,piazza,outdoor,S130
0009.wav,british,forecourt,outdoor,S131
0233.wav,british,greatcourt,indoor,S131
0421.wav,westend,trafalgar,outdoor,S131
0473.wav,campus,library,outdoor,S131
0864.wav,campus,ground,indoor,S131
1010.wav,campus,canal,outdoor,S131
1548.wav,british,street,outdoor,S131
1660.wav,british,room12,indoor,S131
1670.wav,westend,leicester,outdoor,S131
1708.wav,campus,curve,indoor,S131
1746.wav,westend,piazza,outdoor,S131
1894.wav,campus,reception,indoor,S131
2060.wav,westend,charing,indoor,S131
0198.wav,kensington,hintze,indoor,S132
0770.wav,campus,curve,indoor,S132
1038.wav,kensington,marine,indoor,S132
1042.wav,kensington,dinosaur,indoor,S132
1098.wav,kensington,cromwell,outdoor,S132
1735.wav,campus,ground,indoor,S132
1766.wav,campus,library,outdoor,S132
1887.wav,westend,national,indoor,S132
1902.wav,campus,canal,outdoor,S132
2064.wav,westend,market,indoor,S132
2249.wav,kensington,albert,outdoor,S132
2365.wav,westend,piazza,outdoor,S132
2385.wav,campus,square,outdoor,S132
2424.wav,westend,trafalgar,outdoor,S132
0096.wav,british,room12,indoor,S133
0227.wav,westend,piazza,outdoor,S133
0909.wav,british,street,outdoor,S133
0911.wav,westend,market,indoor,S133
1078.wav,campus,ground,indoor,S133
1341.wav,campus,curve,indoor,S133
1377.wav,westend,trafalgar,outdoor,S133
1438.wav,british,forecourt,outdoor,S133
1474.wav,campus,library,outdoor,S133
1723.wav,british,greatcourt,indoor,S133
1868.wav,campus,canal,outdoor,S133
2028.wav,westend,charing,indoor,S133
2063.wav,westend,leicester,outdoor,S133
2141.wav,westend,national,indoor,S133
2387.wav,campus,reception,indoor,S133
0292.wav,westend,trafalgar,outdoor,S134
0597.wav,british,room12,indoor,S134
0659.wav,british,greatcourt,indoor,S134
0693.wav,british,street,outdoor,S134
0711.wav,westend,piazza,outdoor,S134
0841.wav,campus,ground,indoor,S134
1234.wav,campus,reception,indoor,S134
1342.wav,british,forecourt,outdoor,S134
1365.wav,westend,leicester,outdoor,S134
1521.wav,campus,square,outdoor,S134
1638.wav,westend,charing,indoor,S134
1921.wav,campus,curve,indoor,S134
1965.wav,westend,market,indoor,S134
0169.wav,westend,charing,indoor,S135
0194.wav,campus,square,outdoor,S135
0321.wav,british,forecourt,outdoor,S135
0488.wav,westend,leicester,outdoor,S135
0592.wav,campus,library,outdoor,S135
0775.wav,campus,curve,indoor,S135
1185.wav,westend,piazza,outdoor,S135
1302.wav,british,street,outdoor,S135
1459.wav,british,room12,indoor,S135
1460.wav,campus,ground,indoor,S135
1616.wav,campus,canal,outdoor,S135
1640.wav,westend,national,indoor,S135
1792.wav,british,square,outdoor,S135
1966.wav,westend,trafalgar,outdoor,S135
2026.wav,campus,reception,indoor,S135
0012.wav,british,forecourt,outdoor,S136
0237.wav,campus,curve,indoor,S136
0287.wav,british,street,outdoor,S136
0608.wav,campus,library,outdoor,S136
0738.wav,westend,market,indoor,S136
0828.wav,westend,leicester,outdoor,S136
1086.wav,westend,trafalgar,outdoor,S136
1128.wav,campus,canal,outdoor,S136
1184.wav,campus,ground,indoor,S136
1194.wav,british,square,outdoor,S136
1404.wav,campus,reception,indoor,S136
1540.wav,westend,piazza,outdoor,S136
2300.wav,westend,charing,indoor,S136
2435.wav,westend,national,indoor,S136
0016.wav,westend,leicester,outdoor,S137
0069.wav,campus,library,outdoor,S137
0296.wav,westend,market,indoor,S137
0443.wav,campus,square,outdoor,S137
0945.wav,british,forecourt,outdoor,S137
1130.wav,campus,reception,indoor,S137
1427.wav,westend,piazza,outdoor,S137
1732.wav,westend,trafalgar,outdoor,S137
1888.wav,campus,ground,indoor,S137
2176.wav,westend,national,indoor,S137
2317.wav,british,room12,indoor,S137
2342.wav,british,street,outdoor,S137
2373.wav,campus,curve,indoor,S137
0323.wav,campus,library,outdoor,S138
0525.wav,campus,canal,outdoor,S138
0553.wav,campus,curve,indoor,S138
1045.wav,campus,ground,indoor,S138
1609.wav,campus,reception,indoor,S138
2103.wav,campus,square,outdoor,S138
0244.wav,campus,reception,indoor,S139
0260.wav,british,forecourt,outdoor,S139
0457.wav,westend,national,indoor,S139
0469.wav,westend,market,indoor,S139
1149.wav,campus,curve,indoor,S139
1230.wav,westend,leicester,outdoor,S139
1247.wav,british,greatcourt,indoor,S139
1285.wav,westend,piazza,outdoor,S139
1299.wav,westend,charing,indoor,S139
1435.wav,westend,trafalgar,outdoor,S139
1588.wav,campus,library,outdoor,S139
1944.wav,campus,square,outdoor,S139
2053.wav,british,square,outdoor,S139
2089.wav,british,room12,indoor,S139
2312.wav,campus,ground,indoor,S139
2471.wav,british,street,outdoor,S139
0119.wav,Euston,library,indoor,S14
0134.wav,campus,square,outdoor,S14
0235.wav,british,room12,indoor,S14
0474.wav,british,forecourt,outdoor,S14
0628.wav,campus,ground,indoor,S14
0745.wav,british,greatcourt,indoor,S14
0933.wav,campus,canal,outdoor,S14
1008.wav,campus,library,outdoor,S14
1027.wav,Euston,gardens,outdoor,S14
1243.wav,campus,curve,indoor,S14
1330.wav,british,street,outdoor,S14
1882.wav,Euston,upper,indoor,S14
2033.wav,british,square,outdoor,S14
2061.wav,Euston,piazza,outdoor,S14
2357.wav,Euston,forecourt,outdoor,S14
2449.wav,Euston,ritblat,indoor,S14
0007.wav,Euston,upper,indoor,S140
0068.wav,Euston,piazza,outdoor,S140
0312.wav,Euston,forecourt,outdoor,S140
0428.wav,Euston,gardens,outdoor,S140
1079.wav,campus,square,outdoor,S140
1156.wav,british,street,outdoor,S140
1188.wav,british,greatcourt,indoor,S140
1195.wav,Euston,ritblat,indoor,S140
1252.wav,campus,ground,indoor,S140
1253.wav,british,forecourt,outdoor,S140
1551.wav,campus,canal,outdoor,S140
1659.wav,campus,reception,indoor,S140
1890.wav,campus,curve,indoor,S140
2215.wav,british,room12,indoor,S140
2326.wav,campus,library,outdoor,S140
2372.wav,british,square,outdoor,S140
2397.wav,Euston,library,indoor,S140
0112.wav,british,street,outdoor,S141
0168.wav,campus,reception,indoor,S141
0309.wav,british,greatcourt,indoor,S141
0733.wav,british,room12,indoor,S141
0779.wav,british,square,outdoor,S141
0932.wav,westend,trafalgar,outdoor,S141
1203.wav,westend,piazza,outdoor,S141
1500.wav,campus,square,outdoor,S141
1820.wav,westend,national,indoor,S141
1833.wav,campus,library,outdoor,S141
1858.wav,british,forecourt,outdoor,S141
1992.wav,campus,canal,outdoor,S141
2057.wav,campus,curve,indoor,S141
2088.wav,westend,charing,indoor,S141
2180.wav,westend,leicester,outdoor,S141
2441.wav,westend,market,indoor,S141
0577.wav,Euston,upper,indoor,S142
0809.wav,british,street,outdoor,S142
