file_id,area,spot,in_out,Participant
2431.wav,british,forecourt,outdoor,S185
0295.wav,campus,library,outdoor,S186
0379.wav,campus,square,outdoor,S186
0381.wav,british,room12,indoor,S186
0673.wav,Euston,gardens,outdoor,S186
0728.wav,Euston,upper,indoor,S186
1011.wav,campus,ground,indoor,S186
1043.wav,campus,canal,outdoor,S186
1223.wav,british,square,outdoor,S186
1491.wav,british,greatcourt,indoor,S186
1642.wav,british,forecourt,outdoor,S186
1704.wav,Euston,ritblat,indoor,S186
1714.wav,Euston,piazza,outdoor,S186
1800.wav,Euston,library,indoor,S186
2093.wav,campus,curve,indoor,S186
0156.wav,british,greatcourt,indoor,S187
0270.wav,Euston,gardens,outdoor,S187
0405.wav,Euston,library,indoor,S187
0600.wav,campus,curve,indoor,S187
0663.wav,british,forecourt,outdoor,S187
0959.wav,campus,reception,indoor,S187
1306.wav,Euston,piazza,outdoor,S187
1376.wav,british,room12,indoor,S187
1433.wav,Euston,ritblat,indoor,S187
1610.wav,campus,ground,indoor,S187
1886.wav,campus,square,outdoor,S187
1951.wav,british,street,outdoor,S187
1969.wav,Euston,forecourt,outdoor,S187
2242.wav,campus,canal,outdoor,S187
2465.wav,campus,library,outdoor,S187
0082.wav,westend,trafalgar,outdoor,S189
0276.wav,westend,charing,indoor,S189
0310.wav,westend,leicester,outdoor,S189
0419.wav,british,street,outdoor,S189
0840.wav,british,forecourt,outdoor,S189
0927.wav,british,room12,indoor,S189
1199.wav,westend,piazza,outdoor,S189
1856.wav,westend,market,indoor,S189
1976.wav,british,greatcourt,indoor,S189
2113.wav,westend,national,indoor,S189
0265.wav,campus,ground,indoor,S19
0560.wav,campus,square,outdoor,S19
1103.wav,kensington,marine,indoor,S19
1274.wav,westend,national,indoor,S19
1401.wav,campus,reception,indoor,S19
1445.wav,kensington,hintze,indoor,S19
1447.wav,westend,market,indoor,S19
1456.wav,kensington,cromwell,outdoor,S19
1574.wav,campus,curve,indoor,S19
1762.wav,westend,trafalgar,outdoor,S19
1823.wav,campus,library,outdoor,S19
1920.wav,kensington,albert,outdoor,S19
2196.wav,campus,canal,outdoor,S19
2346.wav,westend,leicester,outdoor,S19
2411.wav,westend,piazza,outdoor,S19
2448.wav,kensington,pond,outdoor,S19
2483.wav,kensington,dinosaur,indoor,S19
0095.wav,campus,library,outdoor,S190
0178.wav,campus,square,outdoor,S190
0337.wav,campus,curve,indoor,S190
0912.wav,southbank,food,outdoor,S190
1083.wav,westend,national,indoor,S190
1170.wav,westend,leicester,outdoor,S190
1205.wav,southbank,skate,outdoor,S190
1248.wav,southbank,book,outdoor,S190
1406.wav,westend,market,indoor,S190
1515.wav,southbank,waterloo,indoor,S190
1585.wav,southbank,bridge,outdoor,S190
1590.wav,southbank,royal,indoor,S190
1791.wav,westend,piazza,outdoor,S190
1907.wav,campus,canal,outdoor,S190
2144.wav,westend,charing,indoor,S190
2316.wav,campus,reception,indoor,S190
0376.wav,westend,market,indoor,S191
0750.wav,campus,canal,outdoor,S191
0807.wav,campus,library,outdoor,S191
0852.wav,kensington,albert,outdoor,S191
0949.wav,westend,piazza,outdoor,S191
1081.wav,kensington,pond,outdoor,S191
1244.wav,westend,charing,indoor,S191
1486.wav,campus,reception,indoor,S191
1493.wav,kensington,marine,indoor,S191
1496.wav,kensington,dinosaur,indoor,S191
1593.wav,westend,trafalgar,outdoor,S191
1655.wav,campus,square,outdoor,S191
1673.wav,westend,national,indoor,S191
1855.wav,campus,ground,indoor,S191
2404.wav,westend,leicester,outdoor,S191
0136.wav,british,forecourt,outdoor,S192
0453.wav,british,greatcourt,indoor,S192
0710.wav,campus,library,outdoor,S192
0771.wav,british,room12,indoor,S192
1100.wav,british,street,outdoor,S192
1114.wav,kensington,dinosaur,indoor,S192
1168.wav,kensington,albert,outdoor,S192
1225.wav,kensington,pond,outdoor,S192
1536.wav,campus,curve,indoor,S192
1549.wav,kensington,hintze,indoor,S192
1859.wav,kensington,marine,indoor,S192
1893.wav,kensington,cromwell,outdoor,S192
1963.wav,british,square,outdoor,S192
2139.wav,campus,square,outdoor,S192
2428.wav,campus,reception,indoor,S192
0104.wav,westend,leicester,outdoor,S193
0569.wav,campus,square,outdoor,S193
0794.wav,westend,charing,indoor,S193
0798.wav,british,room12,indoor,S193
0991.wav,campus,curve,indoor,S193
1206.wav,british,square,outdoor,S193
1303.wav,british,forecourt,outdoor,S193
1507.wav,campus,ground,indoor,S193
1517.wav,westend,trafalgar,outdoor,S193
2087.wav,campus,reception,indoor,S193
2097.wav,westend,piazza,outdoor,S193
2119.wav,campus,canal,outdoor,S193
2321.wav,campus,library,outdoor,S193
2433.wav,british,greatcourt,indoor,S193
0008.wav,campus,canal,outdoor,S20
0612.wav,campus,curve,indoor,S20
0652.wav,westend,trafalgar,outdoor,S20
0982.wav,westend,market,indoor,S20
1052.wav,westend,national,indoor,S20
1067.wav,westend,leicester,outdoor,S20
1226.wav,westend,charing,indoor,S20
1790.wav,campus,library,outdoor,S20
2284.wav,campus,ground,indoor,S20
2327.wav,westend,piazza,outdoor,S20
0228.wav,campus,canal,outdoor,S21
0390.wav,westend,piazza,outdoor,S21
0552.wav,westend,trafalgar,outdoor,S21
0562.wav,westend,national,indoor,S21
0895.wav,westend,market,indoor,S21
0995.wav,westend,charing,indoor,S21
1131.wav,campus,square,outdoor,S21
1141.wav,campus,reception,indoor,S21
1390.wav,westend,leicester,outdoor,S21
2410.wav,campus,ground,indoor,S21
1160.wav,kensington,dinosaur,indoor,S22
1807.wav,westend,national,indoor,S22
2086.wav,westend,piazza,outdoor,S22
2220.wav,westend,charing,indoor,S22
2262.wav,kensington,albert,outdoor,S22
2398.wav,kensington,pond,outdoor,S22
2492.wav,westend,leicester,outdoor,S22
0208.wav,campus,square,outdoor,S23
0304.wav,british,forecourt,outdoor,S23
0515.wav,campus,library,outdoor,S23
0946.wav,campus,curve,indoor,S23
1211.wav,campus,ground,indoor,S23
1347.wav,campus,reception,indoor,S23
1442.wav,british,street,outdoor,S23
1679.wav,british,room12,indoor,S23
1731.wav,british,square,outdoor,S23
1756.wav,campus,canal,outdoor,S23
2123.wav,british,greatcourt,indoor,S23
0175.wav,campus,ground,indoor,S24
0514.wav,westend,leicester,outdoor,S24
0539.wav,british,square,outdoor,S24
0623.wav,westend,market,indoor,S24
0646.wav,westend,national,indoor,S24
0826.wav,british,greatcourt,indoor,S24
0914.wav,british,forecourt,outdoor,S24
0987.wav,british,room12,indoor,S24
1051.wav,campus,canal,outdoor,S24
1518.wav,campus,square,outdoor,S24
1615.wav,campus,reception,indoor,S24
1787.wav,campus,library,outdoor,S24
2041.wav,westend,trafalgar,outdoor,S24
2359.wav,campus,curve,indoor,S24
2370.wav,british,street,outdoor,S24
0106.wav,westend,charing,indoor,S25
0116.wav,campus,square,outdoor,S25
0144.wav,british,square,outdoor,S25
0180.wav,british,forecourt,outdoor,S25
0757.wav,campus,canal,outdoor,S25
1012.wav,british,greatcourt,indoor,S25
1241.wav,campus,curve,indoor,S25
1387.wav,british,room12,indoor,S25
1509.wav,westend,leicester,outdoor,S25
1666.wav,westend,piazza,outdoor,S25
1755.wav,campus,reception,indoor,S25
1879.wav,british,street,outdoor,S25
1891.wav,westend,market,indoor,S25
0197.wav,campus,library,outdoor,S26
0817.wav,british,room12,indoor,S26
1030.wav,british,forecourt,outdoor,S26
1349.wav,campus,ground,indoor,S26
1455.wav,british,greatcourt,indoor,S26
1463.wav,campus,canal,outdoor,S26
2362.wav,campus,reception,indoor,S26
2415.wav,british,street,outdoor,S26
2475.wav,campus,curve,indoor,S26
0035.wav,campus,library,outdoor,S27
0179.wav,campus,curve,indoor,S27
0291.wav,westend,charing,indoor,S27
0580.wav,westend,trafalgar,outdoor,S27
0899.wav,campus,ground,indoor,S27
1129.wav,westend,market,indoor,S27
1381.wav,westend,national,indoor,S27
1434.wav,british,forecourt,outdoor,S27
1443.wav,westend,piazza,outdoor,S27
1532.wav,british,greatcourt,indoor,S27
1613.wav,westend,leicester,outdoor,S27
1760.wav,campus,square,outdoor,S27
2067.wav,campus,reception,indoor,S27
2297.wav,campus,canal,outdoor,S27
2386.wav,british,street,outdoor,S27
2476.wav,british,square,outdoor,S27
0203.wav,campus,curve,indoor,S28
0658.wav,westend,market,indoor,S28
0835.wav,southbank,waterloo,indoor,S28
0850.wav,campus,square,outdoor,S28
1182.wav,westend,national,indoor,S28
1384.wav,westend,trafalgar,outdoor,S28
1457.wav,southbank,bridge,outdoor,S28
1533.wav,campus,ground,indoor,S28
1689.wav,campus,library,outdoor,S28
1696.wav,westend,charing,indoor,S28
1863.wav,westend,piazza,outdoor,S28
1933.wav,southbank,royal,indoor,S28
1957.wav,southbank,food,outdoor,S28
2140.wav,campus,canal,outdoor,S28
2234.wav,campus,reception,indoor,S28
2339.wav,westend,leicester,outdoor,S28
2420.wav,southbank,skate,outdoor,S28
2490.wav,southbank,book,outdoor,S28
0057.wav,westend,piazza,outdoor,S29
0334.wav,southbank,skate,outdoor,S29
0510.wav,campus,square,outdoor,S29
0565.wav,southbank,waterloo,indoor,S29
0772.wav,westend,charing,indoor,S29
0829.wav,southbank,royal,indoor,S29
0916.wav,westend,leicester,outdoor,S29
1133.wav,campus,reception,indoor,S29
1135.wav,westend,national,indoor,S29
1272.wav,southbank,food,outdoor,S29
1477.wav,westend,market,indoor,S29
1612.wav,southbank,bridge,outdoor,S29
1626.wav,southbank,book,outdoor,S29
2054.wav,campus,library,outdoor,S29
2179.wav,campus,canal,outdoor,S29
0022.wav,westend,leicester,outdoor,S3
0127.wav,westend,charing,indoor,S3
0238.wav,campus,library,outdoor,S3
0256.wav,campus,square,outdoor,S3
0378.wav,campus,curve,indoor,S3
0386.wav,british,room12,indoor,S3
0903.wav,westend,trafalgar,outdoor,S3
0935.wav,british,street,outdoor,S3
1214.wav,campus,canal,outdoor,S3
2091.wav,westend,market,indoor,S3
2211.wav,campus,ground,indoor,S3
2285.wav,westend,national,indoor,S3
2331.wav,campus,reception,indoor,S3
2394.wav,british,greatcourt,indoor,S3
2487.wav,westend,piazza,outdoor,S3
0154.wav,campus,canal,outdoor,S30
0368.wav,westend,piazza,outdoor,S30
0603.wav,westend,charing,indoor,S30
0634.wav,campus,library,outdoor,S30
0685.wav,westend,market,indoor,S30
0748.wav,campus,reception,indoor,S30
1074.wav,westend,leicester,outdoor,S30
1283.wav,westend,national,indoor,S30
2004.wav,westend,trafalgar,outdoor,S30
2243.wav,campus,square,outdoor,S30
2472.wav,campus,ground,indoor,S30
0099.wav,british,room12,indoor,S31
0193.wav,campus,canal,outdoor,S31
0269.wav,campus,ground,indoor,S31
0327.wav,westend,trafalgar,outdoor,S31
0493.wav,westend,piazza,outdoor,S31
0637.wav,campus,square,outdoor,S31
1419.wav,westend,market,indoor,S31
1492.wav,westend,charing,indoor,S31
1527.wav,british,square,outdoor,S31
1538.wav,westend,national,indoor,S31
1631.wav,british,greatcourt,indoor,S31
1706.wav,british,forecourt,outdoor,S31
2255.wav,campus,library,outdoor,S31
2330.wav,campus,curve,indoor,S31
2377.wav,campus,reception,indoor,S31
0382.wav,kensington,hintze,indoor,S32
0615.wav,kensington,albert,outdoor,S32
0793.wav,kensington,cromwell,outdoor,S32
0888.wav,kensington,dinosaur,indoor,S32
2024.wav,kensington,marine,indoor,S32
2035.wav,kensington,pond,outdoor,S32
0359.wav,southbank,bridge,outdoor,S34
0418.wav,campus,canal,outdoor,S34
0435.wav,campus,library,outdoor,S34
0467.wav,westend,charing,indoor,S34
0868.wav,campus,curve,indoor,S34
1236.wav,campus,square,outdoor,S34
1358.wav,westend,trafalgar,outdoor,S34
1481.wav,southbank,waterloo,indoor,S34
1743.wav,southbank,skate,outdoor,S34
1946.wav,southbank,book,outdoor,S34
2181.wav,westend,market,indoor,S34
2379.wav,westend,national,indoor,S34
2391.wav,southbank,royal,indoor,S34
2451.wav,campus,reception,indoor,S34
0081.wav,campus,canal,outdoor,S35
0217.wav,westend,national,indoor,S35
0278.wav,westend,leicester,outdoor,S35
0301.wav,campus,library,outdoor,S35
0642.wav,campus,square,outdoor,S35
1200.wav,westend,piazza,outdoor,S35
1228.wav,westend,charing,indoor,S35
1297.wav,westend,market,indoor,S35
1331.wav,british,street,outdoor,S35
1354.wav,campus,ground,indoor,S35
1388.wav,campus,reception,indoor,S35
1682.wav,campus,curve,indoor,S35
1789.wav,westend,trafalgar,outdoor,S35
1872.wav,british,square,outdoor,S35
2384.wav,british,forecourt,outdoor,S35
2408.wav,british,room12,indoor,S35
0059.wav,campus,square,outdoor,S36
0072.wav,southbank,waterloo,indoor,S36
0192.wav,westend,charing,indoor,S36
0626.wav,southbank,book,outdoor,S36
1122.wav,westend,piazza,outdoor,S36
1288.wav,southbank,bridge,outdoor,S36
1393.wav,campus,reception,indoor,S36
1571.wav,westend,market,indoor,S36
1617.wav,southbank,royal,indoor,S36
1627.wav,southbank,skate,outdoor,S36
1777.wav,southbank,food,outdoor,S36
2022.wav,westend,national,indoor,S36
2109.wav,westend,trafalgar,outdoor,S36
2258.wav,westend,leicester,outdoor,S36
2268.wav,campus,ground,indoor,S36
0721.wav,westend,market,indoor,S37
0796.wav,campus,library,outdoor,S37
0877.wav,british,greatcourt,indoor,S37
1158.wav,british,street,outdoor,S37
1174.wav,campus,ground,indoor,S37
1235.wav,westend,trafalgar,outdoor,S37
1294.wav,westend,charing,indoor,S37
1304.wav,british,square,outdoor,S37
1321.wav,westend,piazza,outdoor,S37
1525.wav,campus,canal,outdoor,S37
1584.wav,british,forecourt,outdoor,S37
1662.wav,campus,square,outdoor,S37
2364.wav,campus,reception,indoor,S37
0286.wav,Euston,upper,indoor,S38
0391.wav,british,greatcourt,indoor,S38
0532.wav,Euston,gardens,outdoor,S38
0686.wav,Euston,ritblat,indoor,S38
0689.wav,campus,canal,outdoor,S38
0740.wav,campus,curve,indoor,S38
1072.wav,campus,ground,indoor,S38
1093.wav,campus,reception,indoor,S38
1177.wav,campus,square,outdoor,S38
1240.wav,british,square,outdoor,S38
1324.wav,british,street,outdoor,S38
1650.wav,Euston,library,indoor,S38
1699.wav,Euston,piazza,outdoor,S38
1725.wav,british,forecourt,outdoor,S38
1917.wav,Euston,forecourt,outdoor,S38
2012.wav,campus,library,outdoor,S38
2254.wav,british,room12,indoor,S38
0011.wav,british,forecourt,outdoor,S39
0122.wav,british,room12,indoor,S39
0146.wav,westend,trafalgar,outdoor,S39
0311.wav,british,greatcourt,indoor,S39
0417.wav,campus,square,outdoor,S39
0505.wav,westend,leicester,outdoor,S39
0797.wav,campus,canal,outdoor,S39
0939.wav,westend,market,indoor,S39
1315.wav,westend,piazza,outdoor,S39
1632.wav,westend,national,indoor,S39
1692.wav,british,street,outdoor,S39
1712.wav,campus,reception,indoor,S39
1799.wav,british,square,outdoor,S39
1897.wav,campus,library,outdoor,S39
1901.wav,westend,charing,indoor,S39
2318.wav,campus,curve,indoor,S39
0118.wav,southbank,bridge,outdoor,S4
0465.wav,campus,ground,indoor,S4
0599.wav,southbank,waterloo,indoor,S4
0605.wav,campus,square,outdoor,S4
0684.wav,Euston,forecourt,outdoor,S4
1002.wav,Euston,piazza,outdoor,S4
1019.wav,Euston,gardens,outdoor,S4
1031.wav,Euston,ritblat,indoor,S4
1056.wav,Euston,library,indoor,S4
1113.wav,southbank,book,outdoor,S4
1348.wav,campus,reception,indoor,S4
1453.wav,southbank,food,outdoor,S4
1724.wav,campus,canal,outdoor,S4
1785.wav,southbank,skate,outdoor,S4
1892.wav,campus,curve,indoor,S4
0107.wav,westend,market,indoor,S40
0109.wav,westend,leicester,outdoor,S40
0258.wav,british,forecourt,outdoor,S40
0534.wav,campus,ground,indoor,S40
0643.wav,westend,piazza,outdoor,S40
0695.wav,westend,charing,indoor,S40
0704.wav,campus,library,outdoor,S40
0887.wav,british,room12,indoor,S40
1120.wav,campus,curve,indoor,S40
1279.wav,westend,national,indoor,S40
1490.wav,british,greatcourt,indoor,S40
1495.wav,campus,reception,indoor,S40
1636.wav,campus,square,outdoor,S40
1716.wav,campus,canal,outdoor,S40
1819.wav,british,street,outdoor,S40
1935.wav,british,square,outdoor,S40
0024.wav,southbank,waterloo,indoor,S41
0314.wav,southbank,skate,outdoor,S41
0387.wav,southbank,book,outdoor,S41
0655.wav,westend,trafalgar,outdoor,S41
1191.wav,westend,piazza,outdoor,S41
1351.wav,southbank,food,outdoor,S41
1936.wav,westend,charing,indoor,S41
2167.wav,southbank,bridge,outdoor,S41
2186.wav,westend,market,indoor,S41
2237.wav,southbank,royal,indoor,S41
2356.wav,westend,national,indoor,S41
0165.wav,southbank,food,outdoor,S42
0331.wav,campus,ground,indoor,S42
0445.wav,southbank,bridge,outdoor,S42
0701.wav,campus,reception,indoor,S42
0782.wav,westend,trafalgar,outdoor,S42
0831.wav,campus,curve,indoor,S42
0944.wav,southbank,skate,outdoor,S42
1054.wav,campus,canal,outdoor,S42
1127.wav,westend,leicester,outdoor,S42
1139.wav,southbank,waterloo,indoor,S42
1653.wav,westend,piazza,outdoor,S42
1822.wav,campus,library,outdoor,S42
1912.wav,campus,square,outdoor,S42
1990.wav,southbank,book,outdoor,S42
2390.wav,westend,national,indoor,S42
2414.wav,westend,market,indoor,S42
2446.wav,westend,charing,indoor,S42
0098.wav,Euston,ritblat,indoor,S43
0544.wav,Euston,upper,indoor,S43
0546.wav,campus,library,outdoor,S43
0725.wav,westend,trafalgar,outdoor,S43
0743.wav,campus,canal,outdoor,S43
0777.wav,campus,curve,indoor,S43
0814.wav,westend,charing,indoor,S43
1099.wav,Euston,library,indoor,S43
1197.wav,westend,leicester,outdoor,S43
1334.wav,Euston,gardens,outdoor,S43
1458.wav,westend,piazza,outdoor,S43
1686.wav,campus,reception,indoor,S43
1768.wav,westend,national,indoor,S43
1873.wav,campus,ground,indoor,S43
2142.wav,westend,market,indoor,S43
2388.wav,Euston,forecourt,outdoor,S43
0377.wav,southbank,bridge,outdoor,S45
0617.wav,campus,square,outdoor,S45
0773.wav,Euston,gardens,outdoor,S45
0942.wav,Euston,ritblat,indoor,S45
1070.wav,southbank,food,outdoor,S45
1145.wav,Euston,forecourt,outdoor,S45
1468.wav,southbank,skate,outdoor,S45
1567.wav,Euston,piazza,outdoor,S45
1646.wav,Euston,upper,indoor,S45
1727.wav,campus,ground,indoor,S45
1750.wav,southbank,royal,indoor,S45
1816.wav,Euston,library,indoor,S45
2212.wav,campus,library,outdoor,S45
2238.wav,southbank,waterloo,indoor,S45
2314.wav,campus,reception,indoor,S45
0204.wav,westend,leicester,outdoor,S46
0275.wav,campus,reception,indoor,S46
0555.wav,westend,market,indoor,S46
0707.wav,Euston,forecourt,outdoor,S46
0963.wav,campus,curve,indoor,S46
1137.wav,westend,charing,indoor,S46
1142.wav,westend,piazza,outdoor,S46
1328.wav,Euston,library,indoor,S46
1394.wav,campus,canal,outdoor,S46
1502.wav,Euston,piazza,outdoor,S46
1629.wav,Euston,upper,indoor,S46
1941.wav,campus,ground,indoor,S46
2018.wav,Euston,gardens,outdoor,S46
2174.wav,westend,trafalgar,outdoor,S46
2239.wav,campus,square,outdoor,S46
2278.wav,westend,national,indoor,S46
0111.wav,westend,piazza,outdoor,S47
0149.wav,Euston,upper,indoor,S47
0356.wav,southbank,royal,indoor,S47
0486.wav,southbank,food,outdoor,S47
0675.wav,Euston,library,indoor,S47
0730.wav,southbank,waterloo,indoor,S47
0997.wav,southbank,book,outdoor,S47
1034.wav,westend,national,indoor,S47
1373.wav,westend,market,indoor,S47
1391.wav,Euston,gardens,outdoor,S47
1733.wav,Euston,forecourt,outdoor,S47
1876.wav,southbank,skate,outdoor,S47
1928.wav,Euston,piazza,outdoor,S47
1955.wav,southbank,bridge,outdoor,S47
2071.wav,westend,trafalgar,outdoor,S47
2128.wav,westend,charing,indoor,S47
2434.wav,Euston,ritblat,indoor,S47
0047.wav,campus,library,outdoor,S48
0183.wav,british,room12,indoor,S48
0520.wav,westend,market,indoor,S48
0568.wav,campus,square,outdoor,S48
0627.wav,campus,canal,outdoor,S48
0756.wav,british,greatcourt,indoor,S48
0788.wav,campus,ground,indoor,S48
1000.wav,westend,national,indoor,S48
1053.wav,british,forecourt,outdoor,S48
1179.wav,campus,curve,indoor,S48
1529.wav,westend,trafalgar,outdoor,S48
1773.wav,westend,charing,indoor,S48
2161.wav,westend,leicester,outdoor,S48
2247.wav,british,square,outdoor,S48
0037.wav,westend,market,indoor,S49
0259.wav,southbank,skate,outdoor,S49
0290.wav,southbank,book,outdoor,S49
0362.wav,campus,canal,outdoor,S49
0402.wav,westend,charing,indoor,S49
0404.wav,campus,library,outdoor,S49
0508.wav,campus,square,outdoor,S49
0593.wav,westend,national,indoor,S49
0629.wav,southbank,waterloo,indoor,S49
0724.wav,southbank,food,outdoor,S49
0787.wav,campus,curve,indoor,S49
1046.wav,westend,leicester,outdoor,S49
1118.wav,westend,piazza,outdoor,S49
1395.wav,southbank,bridge,outdoor,S49
1913.wav,westend,trafalgar,outdoor,S49
2241.wav,campus,reception,indoor,S49
2352.wav,campus,ground,indoor,S49
0158.wav,Euston,ritblat,indoor,S5
0224.wav,campus,ground,indoor,S5
0370.wav,british,square,outdoor,S5
0563.wav,british,forecourt,outdoor,S5
0816.wav,Euston,upper,indoor,S5
0843.wav,british,room12,indoor,S5
0973.wav,campus,library,outdoor,S5
1069.wav,Euston,library,indoor,S5
1077.wav,british,greatcourt,indoor,S5
1454.wav,Euston,gardens,outdoor,S5
1523.wav,Euston,piazza,outdoor,S5
1900.wav,Euston,forecourt,outdoor,S5
2102.wav,british,street,outdoor,S5
2413.wav,campus,square,outdoor,S5
2437.wav,campus,curve,indoor,S5
0083.wav,Euston,forecourt,outdoor,S50
0201.wav,Euston,library,indoor,S50
0307.wav,campus,ground,indoor,S50
0397.wav,campus,reception,indoor,S50
0638.wav,campus,canal,outdoor,S50
0983.wav,Euston,upper,indoor,S50
1138.wav,Euston,piazza,outdoor,S50
1207.wav,campus,curve,indoor,S50
1413.wav,british,forecourt,outdoor,S50
1415.wav,campus,library,outdoor,S50
1602.wav,british,square,outdoor,S50
1729.wav,Euston,gardens,outdoor,S50
2468.wav,campus,square,outdoor,S50
0100.wav,westend,leicester,outdoor,S51
0182.wav,british,room12,indoor,S51
0223.wav,british,street,outdoor,S51
0257.wav,campus,square,outdoor,S51
0371.wav,campus,curve,indoor,S51
0389.wav,westend,trafalgar,outdoor,S51
0436.wav,british,greatcourt,indoor,S51
0498.wav,campus,ground,indoor,S51
0746.wav,campus,canal,outdoor,S51
0801.wav,campus,reception,indoor,S51
0883.wav,westend,charing,indoor,S51
1581.wav,westend,market,indoor,S51
1844.wav,westend,piazza,outdoor,S51
1884.wav,british,square,outdoor,S51
2149.wav,british,forecourt,outdoor,S51
2469.wav,campus,library,outdoor,S51
0025.wav,british,room12,indoor,S52
0226.wav,westend,trafalgar,outdoor,S52
0289.wav,british,square,outdoor,S52
0731.wav,british,forecourt,outdoor,S52
0795.wav,campus,square,outdoor,S52
0875.wav,westend,national,indoor,S52
0910.wav,westend,market,indoor,S52
1075.wav,westend,charing,indoor,S52
1150.wav,british,greatcourt,indoor,S52
1389.wav,campus,curve,indoor,S52
1757.wav,westend,leicester,outdoor,S52
1811.wav,westend,piazza,outdoor,S52
1949.wav,campus,canal,outdoor,S52
1984.wav,british,street,outdoor,S52
2382.wav,campus,reception,indoor,S52
0066.wav,Euston,upper,indoor,S54
0425.wav,southbank,bridge,outdoor,S54
0450.wav,Euston,forecourt,outdoor,S54
0610.wav,southbank,waterloo,indoor,S54
0691.wav,campus,ground,indoor,S54
0785.wav,southbank,food,outdoor,S54
0918.wav,Euston,ritblat,indoor,S54
0996.wav,campus,reception,indoor,S54
1124.wav,southbank,skate,outdoor,S54
1290.wav,Euston,gardens,outdoor,S54
1871.wav,southbank,book,outdoor,S54
2039.wav,campus,curve,indoor,S54
2045.wav,campus,canal,outdoor,S54
2224.wav,campus,library,outdoor,S54
2257.wav,campus,square,outdoor,S54
2409.wav,Euston,library,indoor,S54
2478.wav,Euston,piazza,outdoor,S54
0018.wav,british,forecourt,outdoor,S55
0039.wav,westend,national,indoor,S55
0045.wav,campus,canal,outdoor,S55
0132.wav,british,greatcourt,indoor,S55
0516.wav,westend,market,indoor,S55
1298.wav,westend,charing,indoor,S55
1439.wav,campus,library,outdoor,S55
1487.wav,campus,reception,indoor,S55
1600.wav,british,room12,indoor,S55
1668.wav,campus,curve,indoor,S55
1752.wav,campus,square,outdoor,S55
1961.wav,campus,ground,indoor,S55
2306.wav,westend,leicester,outdoor,S55
2486.wav,british,street,outdoor,S55
0055.wav,westend,piazza,outdoor,S56
0189.wav,westend,trafalgar,outdoor,S56
0242.wav,westend,leicester,outdoor,S56
0472.wav,kensington,hintze,indoor,S56
0540.wav,campus,ground,indoor,S56
0630.wav,kensington,cromwell,outdoor,S56
1411.wav,campus,library,outdoor,S56
1414.wav,westend,national,indoor,S56
